11,5,0.4,0.53333336,positive
28,15,0.07692308,0.15384616,positive
28,15,0.07692308,0.15384616,positive
0,0,1.0,1.0,positive
28,15,0.07692308,0.15384616,positive
24,15,0.09090909,0.09090909,positive
7,4,0.44444445,0.44444445,positive
22,13,0.23076923,0.30769232,positive
33,15,0.06451613,0.19354838,positive
28,12,0.07692308,0.3846154,positive
5,2,0.4,0.8,positive
24,15,0.09090909,0.09090909,positive
17,13,0.5185185,0.5185185,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
25,14,0.14814815,0.22222222,positive
3,1,0.5714286,0.95238096,positive
19,8,0.21052632,0.42105263,positive
7,3,0.7619048,0.7619048,positive
11,5,0.47058824,0.47058824,positive
24,10,0.09090909,0.27272728,positive
21,10,0.1904762,0.1904762,positive
33,15,0.06451613,0.19354838,positive
1,1,0.95652175,0.95652175,positive
0,0,1.0,1.0,positive
24,15,0.09090909,0.09090909,positive
12,5,0.54545456,0.54545456,positive
0,0,1.0,1.0,positive
9,7,0.3529412,0.3529412,positive
0,0,1.0,1.0,positive
3,1,0.5714286,0.95238096,positive
0,0,1.0,1.0,positive
24,15,0.09090909,0.09090909,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
1,1,0.95652175,0.95652175,positive
24,15,0.09090909,0.09090909,positive
0,0,1.0,1.0,positive
13,6,0.18181819,0.18181819,positive
13,6,0.18181819,0.18181819,positive
0,0,1.0,1.0,positive
4,3,0.85714287,0.85714287,positive
24,15,0.09090909,0.09090909,positive
19,10,0.2857143,0.47619048,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
19,10,0.2857143,0.47619048,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,1,0.5263158,0.94736844,positive
17,13,0.5185185,0.5185185,positive
0,0,1.0,1.0,positive
3,1,0.5714286,0.95238096,positive
0,0,1.0,1.0,positive
3,1,0.6315789,0.94736844,positive
0,0,1.0,1.0,positive
7,3,0.4,0.6666667,positive
24,15,0.09090909,0.09090909,positive
16,8,0.4,0.6666667,positive
14,8,0.375,0.375,positive
8,3,0.84615386,0.84615386,positive
17,8,0.13333334,0.13333334,positive
13,6,0.18181819,0.18181819,positive
0,0,1.0,1.0,positive
13,6,0.18181819,0.18181819,positive
33,15,0.06451613,0.19354838,positive
1,1,0.95652175,0.95652175,positive
8,4,0.625,0.75,positive
0,0,1.0,1.0,positive
3,2,0.7368421,0.84210527,positive
3,1,0.5714286,0.95238096,positive
19,7,0.11764706,0.23529412,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,1,0.5714286,0.95238096,positive
0,0,1.0,1.0,positive
3,1,0.6315789,0.94736844,positive
19,10,0.2857143,0.47619048,positive
0,1,0.95238096,0.95238096,positive
6,12,0.6,0.6,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,1,0.95238096,0.95238096,positive
3,1,0.95238096,0.95238096,positive
3,1,0.95238096,0.95238096,positive
3,1,0.95238096,0.95238096,positive
6,12,0.6,0.6,positive
6,2,0.6666667,0.7777778,positive
6,2,0.2857143,0.85714287,positive
6,3,0.71428573,0.71428573,positive
6,3,0.71428573,0.71428573,positive
2,1,0.5,0.875,positive
13,5,0.23529412,0.5882353,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
13,7,0.47619048,0.6666667,positive
17,8,0.13333334,0.13333334,positive
4,1,0.6923077,0.9230769,positive
3,1,0.5263158,0.94736844,positive
0,0,1.0,1.0,positive
6,3,0.71428573,0.71428573,positive
6,4,0.33333334,0.6666667,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,1,0.5263158,0.94736844,positive
15,6,0.31578946,0.42105263,positive
19,9,0.11764706,0.23529412,positive
6,12,0.5714286,0.5714286,positive
0,0,1.0,1.0,positive
3,1,0.95652175,0.95652175,positive
7,3,0.6315789,0.84210527,positive
0,0,1.0,1.0,positive
4,2,0.45454547,0.90909094,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
9,5,0.5263158,0.7368421,positive
16,8,0.4,0.6666667,positive
6,2,0.6666667,0.8333333,positive
22,10,0.1,0.2,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
4,2,0.45454547,0.90909094,positive
0,0,1.0,1.0,positive
4,1,0.7777778,0.8888889,positive
11,9,0.3809524,0.3809524,positive
4,2,0.45454547,0.90909094,positive
0,0,1.0,1.0,positive
4,2,0.45454547,0.90909094,positive
0,5,0.7826087,0.7826087,positive
2,3,0.375,0.75,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
9,4,0.36363637,0.54545456,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
8,3,0.75,0.8333333,positive
0,0,1.0,1.0,positive
10,4,0.5,0.625,positive
18,10,0.125,0.25,positive
32,16,0.06666667,0.2,positive
0,0,1.0,1.0,positive
32,16,0.06666667,0.2,positive
14,6,0.5833333,0.6666667,positive
6,12,0.6,0.6,positive
3,1,0.8888889,0.8888889,positive
25,10,0.08695652,0.26086956,positive
0,0,1.0,1.0,positive
6,12,0.6,0.6,positive
25,10,0.08695652,0.26086956,positive
24,9,0.09090909,0.27272728,positive
2,1,0.5,0.875,positive
24,12,0.09090909,0.09090909,positive
3,1,0.6666667,0.93333334,positive
25,10,0.08695652,0.26086956,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
6,2,0.6666667,0.8333333,positive
11,9,0.3809524,0.3809524,positive
3,1,0.6666667,0.93333334,positive
6,2,0.6666667,0.8333333,positive
0,0,1.0,1.0,positive
18,12,0.30769232,0.46153846,positive
0,0,1.0,1.0,positive
24,13,0.09090909,0.09090909,positive
11,7,0.3529412,0.3529412,positive
7,3,0.6315789,0.84210527,positive
0,1,0.516129,0.9677419,positive
32,16,0.06666667,0.2,positive
22,9,0.09090909,0.27272728,positive
9,4,0.36363637,0.54545456,positive
28,11,0.07692308,0.30769232,positive
18,7,0.11111111,0.33333334,positive
13,6,0.18181819,0.18181819,positive
0,0,1.0,1.0,positive
13,6,0.18181819,0.18181819,positive
22,10,0.1,0.2,positive
13,6,0.18181819,0.18181819,positive
0,0,1.0,1.0,positive
3,1,0.6666667,0.962963,positive
32,16,0.06666667,0.2,positive
32,16,0.06666667,0.2,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
32,16,0.06666667,0.2,positive
3,1,0.6666667,0.93333334,positive
0,0,1.0,1.0,positive
24,13,0.09090909,0.09090909,positive
32,16,0.06666667,0.2,positive
3,1,0.5263158,0.94736844,positive
16,5,0.14285715,0.42857143,positive
13,6,0.18181819,0.18181819,positive
0,0,1.0,1.0,positive
14,7,0.3,0.6,positive
24,13,0.09090909,0.09090909,positive
3,1,0.6666667,0.93333334,positive
13,6,0.18181819,0.18181819,positive
11,5,0.4,0.53333336,positive
3,1,0.6666667,0.93333334,positive
32,16,0.06666667,0.2,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
16,8,0.4,0.6666667,positive
25,14,0.08695652,0.17391305,positive
0,0,1.0,1.0,positive
22,10,0.1,0.2,positive
24,14,0.16666667,0.25,positive
12,8,0.44444445,0.5555556,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
16,7,0.25,0.375,positive
18,10,0.41666666,0.41666666,positive
3,1,0.9411765,0.9411765,positive
9,7,0.72,0.72,positive
17,12,0.3478261,0.3478261,positive
3,1,0.6666667,0.93333334,positive
22,10,0.26666668,0.46666667,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
21,10,0.22222222,0.44444445,positive
13,6,0.18181819,0.18181819,positive
0,0,1.0,1.0,positive
3,1,0.5263158,0.94736844,positive
3,1,0.9411765,0.9411765,positive
4,2,0.5625,0.9375,positive
18,10,0.3,0.4,positive
13,7,0.42105263,0.5263158,positive
23,11,0.0952381,0.1904762,positive
0,0,1.0,1.0,positive
3,1,0.5263158,0.94736844,positive
23,11,0.0952381,0.1904762,positive
15,8,0.4827586,0.6896552,positive
18,10,0.3,0.4,positive
3,1,0.5263158,0.94736844,positive
22,10,0.1,0.2,positive
4,2,0.45454547,0.90909094,positive
0,0,1.0,1.0,positive
17,13,0.5185185,0.5185185,positive
33,19,0.06451613,0.19354838,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
12,8,0.44444445,0.5555556,positive
1,1,0.6315789,0.94736844,positive
3,1,0.5263158,0.94736844,positive
11,9,0.3809524,0.3809524,positive
22,13,0.3125,0.4375,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
22,10,0.1,0.2,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
3,1,0.5263158,0.94736844,positive
12,8,0.44444445,0.5555556,positive
24,13,0.0,0.0,positive
4,2,0.45454547,0.90909094,positive
9,7,0.72,0.72,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8888889,positive
3,1,0.95652175,0.95652175,positive
0,0,1.0,1.0,positive
12,8,0.44444445,0.5555556,positive
13,6,0.18181819,0.18181819,positive
0,0,1.0,1.0,positive
4,2,0.45454547,0.90909094,positive
9,7,0.48,0.64,positive
2,1,0.5,0.875,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
13,5,0.23529412,0.5882353,positive
1,1,0.95652175,0.95652175,positive
25,10,0.08695652,0.26086956,positive
22,12,0.16666667,0.16666667,positive
13,5,0.23529412,0.5882353,positive
22,10,0.1,0.2,positive
13,5,0.23529412,0.5882353,positive
0,0,1.0,1.0,positive
13,5,0.23529412,0.5882353,positive
11,5,0.4,0.53333336,positive
22,16,0.4,0.4,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
10,4,0.6363636,0.72727275,positive
11,5,0.4,0.53333336,positive
13,5,0.23529412,0.5882353,positive
11,5,0.4,0.53333336,positive
12,9,0.5,0.5,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
13,6,0.18181819,0.18181819,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
13,5,0.23529412,0.5882353,positive
8,4,0.7777778,0.7777778,positive
5,2,0.6666667,0.8,positive
23,11,0.0952381,0.1904762,positive
11,5,0.4,0.53333336,positive
13,5,0.23529412,0.5882353,positive
22,10,0.1,0.2,positive
11,5,0.4,0.53333336,positive
22,10,0.1,0.2,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
24,12,0.16666667,0.33333334,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
13,5,0.23529412,0.5882353,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
5,2,0.7058824,0.8235294,positive
0,0,1.0,1.0,positive
18,10,0.0,0.0,positive
13,6,0.18181819,0.18181819,positive
21,9,0.10526316,0.21052632,positive
0,0,1.0,1.0,positive
0,1,0.5882353,0.9411765,positive
0,1,0.5882353,0.9411765,positive
11,5,0.4,0.53333336,positive
3,1,0.6666667,0.93333334,positive
3,1,0.6666667,0.93333334,positive
13,5,0.23529412,0.5882353,positive
19,8,0.21052632,0.31578946,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
32,16,0.06666667,0.2,positive
11,5,0.4,0.53333336,positive
3,1,0.6666667,0.93333334,positive
0,11,0.55172414,0.55172414,positive
11,5,0.5263158,0.6315789,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
23,11,0.0952381,0.1904762,positive
3,1,0.6666667,0.93333334,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
18,9,0.22222222,0.22222222,positive
19,8,0.3448276,0.4827586,positive
16,8,0.4,0.6666667,positive
11,5,0.4,0.53333336,positive
13,5,0.23529412,0.5882353,positive
26,11,0.13333334,0.33333334,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
4,1,0.6,0.8,positive
3,1,0.6666667,0.93333334,positive
11,5,0.4,0.53333336,positive
3,1,0.6666667,0.93333334,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
6,2,0.42857143,0.9285714,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
3,1,0.6666667,0.93333334,positive
0,0,1.0,1.0,positive
27,13,0.13793103,0.3448276,positive
19,9,0.11764706,0.11764706,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
17,8,0.11764706,0.23529412,positive
4,2,0.45454547,0.90909094,positive
11,5,0.4,0.53333336,positive
4,2,0.45454547,0.90909094,positive
10,6,0.6666667,0.6666667,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
13,6,0.18181819,0.18181819,positive
11,5,0.4,0.53333336,positive
3,1,0.6666667,0.93333334,positive
3,1,0.5263158,0.94736844,positive
3,1,0.6666667,0.93333334,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
7,3,0.46153846,0.61538464,positive
11,9,0.3809524,0.3809524,positive
11,9,0.3809524,0.3809524,positive
27,13,0.13793103,0.3448276,positive
16,8,0.4,0.6666667,positive
17,8,0.13333334,0.26666668,positive
16,8,0.4,0.6666667,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
6,4,0.7692308,0.84615386,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,1,0.6666667,0.93333334,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
0,0,1.0,1.0,positive
0,1,0.8,0.9,positive
18,9,0.22222222,0.22222222,positive
0,0,1.0,1.0,positive
10,4,0.2,0.4,positive
0,0,1.0,1.0,positive
15,7,0.21052632,0.42105263,positive
15,7,0.21052632,0.42105263,positive
0,1,0.9230769,0.9230769,positive
10,8,0.61538464,0.6923077,positive
10,8,0.61538464,0.6923077,positive
15,7,0.21052632,0.42105263,positive
15,7,0.21052632,0.42105263,positive
0,0,1.0,1.0,positive
1,1,0.962963,0.962963,positive
24,10,0.09090909,0.18181819,positive
19,12,0.32,0.4,positive
7,3,0.46153846,0.61538464,positive
11,5,0.5263158,0.6315789,positive
0,0,1.0,1.0,positive
6,8,0.54545456,0.54545456,positive
23,10,0.08695652,0.26086956,positive
3,1,0.9032258,0.9677419,positive
3,1,0.9032258,0.9677419,positive
0,0,1.0,1.0,positive
24,11,0.16666667,0.33333334,positive
23,11,0.0952381,0.0952381,positive
35,16,0.060606062,0.24242425,positive
19,10,0.10526316,0.10526316,positive
24,13,0.083333336,0.16666667,positive
35,16,0.060606062,0.24242425,positive
19,10,0.10526316,0.10526316,positive
13,8,0.48,0.56,positive
19,10,0.10526316,0.10526316,positive
10,5,0.5555556,0.5555556,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
23,11,0.0952381,0.0952381,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
30,14,0.071428575,0.14285715,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
25,13,0.08695652,0.17391305,positive
23,11,0.0952381,0.0952381,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
9,5,0.4347826,0.7826087,positive
20,8,0.46666667,0.6,positive
13,6,0.18181819,0.18181819,positive
20,8,0.46666667,0.6,positive
6,2,0.6666667,0.8333333,positive
8,2,0.5,0.6666667,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
23,10,0.08695652,0.26086956,positive
23,10,0.08695652,0.26086956,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
4,3,0.5,0.8333333,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
7,5,0.6315789,0.7368421,positive
0,0,1.0,1.0,positive
22,10,0.1,0.3,positive
23,11,0.27586207,0.41379312,positive
16,8,0.4,0.6666667,positive
6,2,0.6666667,0.8333333,positive
3,1,0.96,0.96,positive
13,6,0.18181819,0.18181819,positive
1,3,0.8888889,0.8888889,positive
10,5,0.33333334,0.5,positive
13,6,0.18181819,0.18181819,positive
13,6,0.18181819,0.18181819,positive
13,6,0.18181819,0.18181819,positive
1,1,0.9411765,0.9411765,positive
0,0,1.0,1.0,positive
10,7,0.5833333,0.5833333,positive
13,6,0.18181819,0.18181819,positive
15,6,0.4,0.56,positive
17,9,0.13333334,0.13333334,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
13,6,0.18181819,0.18181819,positive
4,2,0.90909094,0.90909094,positive
6,2,0.6666667,0.8333333,positive
32,14,0.06666667,0.33333334,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
22,11,0.09090909,0.27272728,positive
13,6,0.18181819,0.18181819,positive
6,2,0.6666667,0.8333333,positive
13,6,0.18181819,0.18181819,positive
13,6,0.18181819,0.18181819,positive
13,6,0.18181819,0.18181819,positive
17,8,0.11764706,0.23529412,positive
13,6,0.18181819,0.18181819,positive
6,2,0.6666667,0.8333333,positive
14,8,0.53333336,0.6666667,positive
6,2,0.6666667,0.8333333,positive
13,6,0.18181819,0.18181819,positive
19,10,0.10526316,0.10526316,positive
14,6,0.4,0.5,positive
23,12,0.0952381,0.0952381,positive
3,1,0.8888889,0.8888889,positive
23,12,0.0952381,0.0952381,positive
19,8,0.32,0.56,positive
4,4,0.75,0.75,positive
23,10,0.08695652,0.26086956,positive
31,14,0.06451613,0.32258064,positive
25,12,0.08695652,0.17391305,positive
16,8,0.25,0.25,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
23,10,0.08695652,0.26086956,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
31,14,0.06451613,0.32258064,positive
6,12,0.5714286,0.5714286,positive
18,7,0.125,0.25,positive
0,0,1.0,1.0,positive
6,12,0.5714286,0.5714286,positive
7,3,0.4,0.6666667,positive
6,12,0.5714286,0.5714286,positive
6,12,0.5714286,0.5714286,positive
7,3,0.4,0.6666667,positive
17,11,0.0,0.0,positive
19,10,0.10526316,0.10526316,positive
18,8,0.41666666,0.5,positive
24,15,0.09090909,0.09090909,positive
19,10,0.10526316,0.10526316,positive
6,12,0.5714286,0.5714286,positive
6,12,0.5714286,0.5714286,positive
24,15,0.09090909,0.09090909,positive
7,3,0.4,0.6666667,positive
0,5,0.7826087,0.7826087,positive
24,15,0.09090909,0.09090909,positive
24,15,0.09090909,0.09090909,positive
19,10,0.10526316,0.10526316,positive
16,8,0.4,0.6666667,positive
0,0,1.0,1.0,positive
4,2,0.53846157,0.9230769,positive
16,8,0.4,0.6666667,positive
16,8,0.4,0.6666667,positive
3,1,0.94736844,0.94736844,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
16,8,0.4,0.6666667,positive
13,6,0.18181819,0.18181819,positive
25,12,0.13793103,0.3448276,positive
19,10,0.10526316,0.10526316,positive
24,15,0.09090909,0.09090909,positive
0,0,1.0,1.0,positive
24,15,0.09090909,0.09090909,positive
11,7,0.5882353,0.5882353,positive
19,10,0.10526316,0.10526316,positive
24,15,0.09090909,0.09090909,positive
1,1,0.61538464,0.9230769,positive
24,15,0.09090909,0.09090909,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
24,15,0.09090909,0.09090909,positive
13,6,0.5217391,0.6086956,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
24,15,0.09090909,0.09090909,positive
0,2,0.8888889,0.8888889,positive
0,0,1.0,1.0,positive
22,10,0.1,0.2,positive
24,15,0.09090909,0.09090909,positive
24,15,0.09090909,0.09090909,positive
24,15,0.09090909,0.09090909,positive
25,12,0.13793103,0.3448276,positive
24,15,0.09090909,0.09090909,positive
23,10,0.0952381,0.3809524,positive
0,0,1.0,1.0,positive
3,1,0.6315789,0.94736844,positive
0,1,0.96,0.96,positive
3,1,0.6315789,0.94736844,positive
24,15,0.09090909,0.09090909,positive
19,10,0.10526316,0.10526316,positive
22,12,0.25,0.25,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
22,11,0.09090909,0.27272728,positive
24,15,0.09090909,0.09090909,positive
7,5,0.82758623,0.82758623,positive
0,0,1.0,1.0,positive
24,15,0.09090909,0.09090909,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
24,15,0.09090909,0.09090909,positive
0,0,1.0,1.0,positive
31,14,0.06451613,0.32258064,positive
24,15,0.09090909,0.09090909,positive
22,11,0.09090909,0.27272728,positive
1,1,0.6666667,0.962963,positive
19,10,0.10526316,0.10526316,positive
24,15,0.09090909,0.09090909,positive
19,10,0.10526316,0.10526316,positive
22,11,0.09090909,0.27272728,positive
6,2,0.90909094,0.90909094,positive
0,0,1.0,1.0,positive
9,4,0.36363637,0.54545456,positive
19,10,0.10526316,0.10526316,positive
16,8,0.4,0.6666667,positive
18,9,0.33333334,0.41666666,positive
